datetime	platform	gsd	ard_metadata_version	catalog_id	utm_zone	quadkey	view:off_nadir	view:azimuth	view:incidence_angle	view:sun_azimuth	view:sun_elevation	proj:epsg	proj:geometry	grid:code	proj:bbox	tile:data_area	tile:clouds_area	tile:clouds_percent	visual
2022-01-04 11:16:27+00:00	WV02	0.47	0.0.1	10300100CBB79C00	29	120200233111	8.0	123.2	81.0	158.8	32.3	32629	{'type': 'Polygon', 'coordinates': [[[660156.25, 3554843.75], [656133.1176757812, 3554843.75], [656084.2867197073, 3557667.8339977916], [660156.25, 3555353.1381620215], [660156.25, 3554843.75]]]}	MXRA-Z29-120200233111	656084.2867197073,3554843.75,660156.25,3557667.8339977916	6.7	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Morocco-Earthquake-Sept-2023/ard/29/120200233111/2022-01-04/10300100CBB79C00-visual.tif
2022-01-04 11:16:27+00:00	WV02	0.47	0.0.1	10300100CBB79C00	29	120200322000	7.8	124.5	81.3	158.8	32.3	32629	{'type': 'Polygon', 'coordinates': [[[659843.75, 3554843.75], [659843.75, 3555530.7778898105], [661052.3547318245, 3554843.75], [659843.75, 3554843.75]]]}	MXRA-Z29-120200322000	659843.75,3554843.75,661052.3547318245,3555530.7778898105	0.4	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Morocco-Earthquake-Sept-2023/ard/29/120200322000/2022-01-04/10300100CBB79C00-visual.tif
2022-01-04 11:16:28+00:00	WV02	0.47	0.0.1	10300100CBB79C00	29	120200233113	7.9	122.8	81.1	158.8	32.3	32629	{'type': 'Polygon', 'coordinates': [[[656127.9296875, 3555156.25], [656220.703125, 3549843.75], [660156.25, 3549843.75], [660156.25, 3555156.25], [656127.9296875, 3555156.25]]]}	MXRA-Z29-120200233113	656127.9296875,3549843.75,660156.25,3555156.25	21.1	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Morocco-Earthquake-Sept-2023/ard/29/120200233113/2022-01-04/10300100CBB79C00-visual.tif
2022-01-04 11:16:28+00:00	WV02	0.47	0.0.1	10300100CBB79C00	29	120200233131	7.8	122.3	81.2	158.8	32.4	32629	{'type': 'Polygon', 'coordinates': [[[656215.5151367188, 3550156.25], [656310.1196289062, 3544843.75], [660156.25, 3544843.75], [660156.25, 3550156.25], [656215.5151367188, 3550156.25]]]}	MXRA-Z29-120200233131	656215.5151367188,3544843.75,660156.25,3550156.25	20.6	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Morocco-Earthquake-Sept-2023/ard/29/120200233131/2022-01-04/10300100CBB79C00-visual.tif
2022-01-04 11:16:28+00:00	WV02	0.47	0.0.1	10300100CBB79C00	29	120200322002	7.7	124.1	81.4	158.8	32.3	32629	{'type': 'Polygon', 'coordinates': [[[665156.25, 3549843.75], [659843.75, 3549843.75], [659843.75, 3555156.25], [660502.6114327582, 3555156.25], [665156.25, 3552510.9025173974], [665156.25, 3549843.75]]]}	MXRA-Z29-120200322002	659843.75,3549843.75,665156.25,3555156.25	22.0	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Morocco-Earthquake-Sept-2023/ard/29/120200322002/2022-01-04/10300100CBB79C00-visual.tif
2022-01-04 11:16:28+00:00	WV02	0.47	0.0.1	10300100CBB79C00	29	120200322003	7.4	125.7	81.7	158.8	32.3	32629	{'type': 'Polygon', 'coordinates': [[[664843.75, 3549843.75], [664843.75, 3552688.5422451864], [669848.2475168874, 3549843.75], [664843.75, 3549843.75]]]}	MXRA-Z29-120200322003	664843.75,3549843.75,669848.2475168874,3552688.5422451864	7.1	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Morocco-Earthquake-Sept-2023/ard/29/120200322003/2022-01-04/10300100CBB79C00-visual.tif
2022-01-04 11:16:28+00:00	WV02	0.47	0.0.1	10300100CBB79C00	29	120200322020	7.6	123.6	81.5	158.8	32.4	32629	{'type': 'Polygon', 'coordinates': [[[659843.75, 3550156.25], [659843.75, 3544843.75], [665156.25, 3544843.75], [665156.25, 3550156.25], [659843.75, 3550156.25]]]}	MXRA-Z29-120200322020	659843.75,3544843.75,665156.25,3550156.25	28.2	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Morocco-Earthquake-Sept-2023/ard/29/120200322020/2022-01-04/10300100CBB79C00-visual.tif
2022-01-04 11:16:28+00:00	WV02	0.47	0.0.1	10300100CBB79C00	29	120200322021	7.3	125.2	81.8	158.8	32.4	32629	{'type': 'Polygon', 'coordinates': [[[670156.25, 3544843.75], [664843.75, 3544843.75], [664843.75, 3550156.25], [669298.5042178209, 3550156.25], [670156.25, 3549668.666872773], [670156.25, 3544843.75]]]}	MXRA-Z29-120200322021	664843.75,3544843.75,670156.25,3550156.25	28.0	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Morocco-Earthquake-Sept-2023/ard/29/120200322021/2022-01-04/10300100CBB79C00-visual.tif
2022-01-04 11:16:28+00:00	WV02	0.47	0.0.1	10300100CBB79C00	29	120200322030	7.0	126.5	82.1	158.8	32.4	32629	{'type': 'Polygon', 'coordinates': [[[672918.701171875, 3544843.75], [669843.75, 3544843.75], [669843.75, 3549846.306600562], [672866.2499888324, 3548128.1751597347], [672918.701171875, 3544843.75]]]}	MXRA-Z29-120200322030	669843.75,3544843.75,672918.701171875,3549846.306600562	12.6	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Morocco-Earthquake-Sept-2023/ard/29/120200322030/2022-01-04/10300100CBB79C00-visual.tif
2022-01-04 11:16:29+00:00	WV02	0.47	0.0.1	10300100CBB79C00	29	120200233133	7.7	121.9	81.3	158.8	32.5	32629	{'type': 'Polygon', 'coordinates': [[[656304.6264648438, 3545156.25], [660156.25, 3545156.25], [660156.25, 3539843.75], [656405.029296875, 3539843.75], [656304.6264648438, 3545156.25]]]}	MXRA-Z29-120200233133	656304.6264648438,3539843.75,660156.25,3545156.25	20.1	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Morocco-Earthquake-Sept-2023/ard/29/120200233133/2022-01-04/10300100CBB79C00-visual.tif
2022-01-04 11:16:29+00:00	WV02	0.47	0.0.1	10300100CBB79C00	29	120200233311	7.6	121.4	81.4	158.7	32.5	32629	{'type': 'Polygon', 'coordinates': [[[656399.2309570312, 3540156.25], [660156.25, 3540156.25], [660156.25, 3534843.75], [656489.5629882812, 3534843.75], [656399.2309570312, 3540156.25]]]}	MXRA-Z29-120200233311	656399.2309570312,3534843.75,660156.25,3540156.25	19.7	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Morocco-Earthquake-Sept-2023/ard/29/120200233311/2022-01-04/10300100CBB79C00-visual.tif
2022-01-04 11:16:29+00:00	WV02	0.47	0.0.1	10300100CBB79C00	29	120200322022	7.5	123.1	81.6	158.8	32.5	32629	{'type': 'Polygon', 'coordinates': [[[659843.75, 3545156.25], [659843.75, 3539843.75], [665156.25, 3539843.75], [665156.25, 3545156.25], [659843.75, 3545156.25]]]}	MXRA-Z29-120200322022	659843.75,3539843.75,665156.25,3545156.25	28.2	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Morocco-Earthquake-Sept-2023/ard/29/120200322022/2022-01-04/10300100CBB79C00-visual.tif
2022-01-04 11:16:29+00:00	WV02	0.47	0.0.1	10300100CBB79C00	29	120200322023	7.2	124.7	82.0	158.8	32.5	32629	{'type': 'Polygon', 'coordinates': [[[664843.75, 3545156.25], [664843.75, 3539843.75], [670156.25, 3539843.75], [670156.25, 3545156.25], [664843.75, 3545156.25]]]}	MXRA-Z29-120200322023	664843.75,3539843.75,670156.25,3545156.25	28.2	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Morocco-Earthquake-Sept-2023/ard/29/120200322023/2022-01-04/10300100CBB79C00-visual.tif
2022-01-04 11:16:29+00:00	WV02	0.47	0.0.1	10300100CBB79C00	29	120200322032	6.9	126.1	82.2	158.8	32.5	32629	{'type': 'Polygon', 'coordinates': [[[669843.75, 3545156.25], [669843.75, 3539843.75], [673000.1831054688, 3539843.75], [672913.5131835938, 3545156.25], [669843.75, 3545156.25]]]}	MXRA-Z29-120200322032	669843.75,3539843.75,673000.1831054688,3545156.25	16.5	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Morocco-Earthquake-Sept-2023/ard/29/120200322032/2022-01-04/10300100CBB79C00-visual.tif
2022-01-04 11:16:29+00:00	WV02	0.47	0.0.1	10300100CBB79C00	29	120200322200	7.4	122.6	81.7	158.7	32.5	32629	{'type': 'Polygon', 'coordinates': [[[659843.75, 3540156.25], [659843.75, 3534843.75], [665156.25, 3534843.75], [665156.25, 3540156.25], [659843.75, 3540156.25]]]}	MXRA-Z29-120200322200	659843.75,3534843.75,665156.25,3540156.25	28.2	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Morocco-Earthquake-Sept-2023/ard/29/120200322200/2022-01-04/10300100CBB79C00-visual.tif
2022-01-04 11:16:29+00:00	WV02	0.47	0.0.1	10300100CBB79C00	29	120200322201	7.1	124.2	82.1	158.7	32.5	32629	{'type': 'Polygon', 'coordinates': [[[664843.75, 3540156.25], [664843.75, 3534843.75], [670156.25, 3534843.75], [670156.25, 3540156.25], [664843.75, 3540156.25]]]}	MXRA-Z29-120200322201	664843.75,3534843.75,670156.25,3540156.25	28.2	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Morocco-Earthquake-Sept-2023/ard/29/120200322201/2022-01-04/10300100CBB79C00-visual.tif
2022-01-04 11:16:29+00:00	WV02	0.47	0.0.1	10300100CBB79C00	29	120200322210	6.8	125.6	82.3	158.7	32.5	32629	{'type': 'Polygon', 'coordinates': [[[669843.75, 3540156.25], [669843.75, 3534843.75], [673084.4116210938, 3534843.75], [672994.384765625, 3540156.25], [669843.75, 3540156.25]]]}	MXRA-Z29-120200322210	669843.75,3534843.75,673084.4116210938,3540156.25	16.9	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Morocco-Earthquake-Sept-2023/ard/29/120200322210/2022-01-04/10300100CBB79C00-visual.tif
2022-01-04 11:16:30+00:00	WV02	0.47	0.0.1	10300100CBB79C00	29	120200233313	7.5	120.9	81.6	158.7	32.5	32629	{'type': 'Polygon', 'coordinates': [[[656484.375, 3535156.25], [656576.8432617188, 3529843.75], [660156.25, 3529843.75], [660156.25, 3535156.25], [656484.375, 3535156.25]]]}	MXRA-Z29-120200233313	656484.375,3529843.75,660156.25,3535156.25	19.2	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Morocco-Earthquake-Sept-2023/ard/29/120200233313/2022-01-04/10300100CBB79C00-visual.tif
2022-01-04 11:16:30+00:00	WV02	0.47	0.0.1	10300100CBB79C00	29	120200233331	7.4	120.4	81.7	158.7	32.5	32629	{'type': 'Polygon', 'coordinates': [[[656571.3500976562, 3530156.25], [656666.5649414062, 3524843.75], [660156.25, 3524843.75], [660156.25, 3530156.25], [656571.3500976562, 3530156.25]]]}	MXRA-Z29-120200233331	656571.3500976562,3524843.75,660156.25,3530156.25	18.7	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Morocco-Earthquake-Sept-2023/ard/29/120200233331/2022-01-04/10300100CBB79C00-visual.tif
2022-01-04 11:16:30+00:00	WV02	0.47	0.0.1	10300100CBB79C00	29	120200322202	7.3	122.1	81.8	158.7	32.5	32629	{'type': 'Polygon', 'coordinates': [[[659843.75, 3535156.25], [659843.75, 3529843.75], [665156.25, 3529843.75], [665156.25, 3535156.25], [659843.75, 3535156.25]]]}	MXRA-Z29-120200322202	659843.75,3529843.75,665156.25,3535156.25	28.2	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Morocco-Earthquake-Sept-2023/ard/29/120200322202/2022-01-04/10300100CBB79C00-visual.tif
2022-01-04 11:16:30+00:00	WV02	0.47	0.0.1	10300100CBB79C00	29	120200322203	7.0	123.8	82.2	158.7	32.5	32629	{'type': 'Polygon', 'coordinates': [[[664843.75, 3535156.25], [664843.75, 3529843.75], [670156.25, 3529843.75], [670156.25, 3535156.25], [664843.75, 3535156.25]]]}	MXRA-Z29-120200322203	664843.75,3529843.75,670156.25,3535156.25	28.2	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Morocco-Earthquake-Sept-2023/ard/29/120200322203/2022-01-04/10300100CBB79C00-visual.tif
2022-01-04 11:16:30+00:00	WV02	0.47	0.0.1	10300100CBB79C00	29	120200322212	6.7	125.1	82.5	158.7	32.5	32629	{'type': 'Polygon', 'coordinates': [[[669843.75, 3535156.25], [669843.75, 3529843.75], [673162.5366210938, 3529843.75], [673079.2236328125, 3535156.25], [669843.75, 3535156.25]]]}	MXRA-Z29-120200322212	669843.75,3529843.75,673162.5366210938,3535156.25	17.4	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Morocco-Earthquake-Sept-2023/ard/29/120200322212/2022-01-04/10300100CBB79C00-visual.tif
2022-01-04 11:16:30+00:00	WV02	0.47	0.0.1	10300100CBB79C00	29	120200322220	7.2	121.6	82.0	158.7	32.5	32629	{'type': 'Polygon', 'coordinates': [[[659843.75, 3530156.25], [659843.75, 3524843.75], [665156.25, 3524843.75], [665156.25, 3530156.25], [659843.75, 3530156.25]]]}	MXRA-Z29-120200322220	659843.75,3524843.75,665156.25,3530156.25	28.2	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Morocco-Earthquake-Sept-2023/ard/29/120200322220/2022-01-04/10300100CBB79C00-visual.tif
2022-01-04 11:16:30+00:00	WV02	0.47	0.0.1	10300100CBB79C00	29	120200322221	6.9	123.2	82.3	158.7	32.5	32629	{'type': 'Polygon', 'coordinates': [[[664843.75, 3530156.25], [664843.75, 3524843.75], [670156.25, 3524843.75], [670156.25, 3530156.25], [664843.75, 3530156.25]]]}	MXRA-Z29-120200322221	664843.75,3524843.75,670156.25,3530156.25	28.2	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Morocco-Earthquake-Sept-2023/ard/29/120200322221/2022-01-04/10300100CBB79C00-visual.tif
2022-01-04 11:16:30+00:00	WV02	0.47	0.0.1	10300100CBB79C00	29	120200322230	6.6	124.6	82.6	158.7	32.5	32629	{'type': 'Polygon', 'coordinates': [[[669843.75, 3530156.25], [669843.75, 3524843.75], [673243.1030273438, 3524843.75], [673157.958984375, 3530156.25], [669843.75, 3530156.25]]]}	MXRA-Z29-120200322230	669843.75,3524843.75,673243.1030273438,3530156.25	17.8	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Morocco-Earthquake-Sept-2023/ard/29/120200322230/2022-01-04/10300100CBB79C00-visual.tif
2022-01-04 11:16:31+00:00	WV02	0.47	0.0.1	10300100CBB79C00	29	120200233333	7.3	119.9	81.8	158.7	32.6	32629	{'type': 'Polygon', 'coordinates': [[[656660.7666015625, 3525156.25], [656755.9814453125, 3519843.75], [660156.25, 3519843.75], [660156.25, 3525156.25], [656660.7666015625, 3525156.25]]]}	MXRA-Z29-120200233333	656660.7666015625,3519843.75,660156.25,3525156.25	18.3	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Morocco-Earthquake-Sept-2023/ard/29/120200233333/2022-01-04/10300100CBB79C00-visual.tif
2022-01-04 11:16:31+00:00	WV02	0.47	0.0.1	10300100CBB79C00	29	120200322222	7.1	121.1	82.1	158.7	32.6	32629	{'type': 'Polygon', 'coordinates': [[[659843.75, 3525156.25], [659843.75, 3519843.75], [665156.25, 3519843.75], [665156.25, 3525156.25], [659843.75, 3525156.25]]]}	MXRA-Z29-120200322222	659843.75,3519843.75,665156.25,3525156.25	28.2	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Morocco-Earthquake-Sept-2023/ard/29/120200322222/2022-01-04/10300100CBB79C00-visual.tif
2022-01-04 11:16:31+00:00	WV02	0.47	0.0.1	10300100CBB79C00	29	120200322223	6.8	122.7	82.4	158.7	32.6	32629	{'type': 'Polygon', 'coordinates': [[[664843.75, 3525156.25], [664843.75, 3519843.75], [670156.25, 3519843.75], [670156.25, 3525156.25], [664843.75, 3525156.25]]]}	MXRA-Z29-120200322223	664843.75,3519843.75,670156.25,3525156.25	28.2	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Morocco-Earthquake-Sept-2023/ard/29/120200322223/2022-01-04/10300100CBB79C00-visual.tif
2022-01-04 11:16:31+00:00	WV02	0.47	0.0.1	10300100CBB79C00	29	120200322232	6.5	124.1	82.7	158.7	32.6	32629	{'type': 'Polygon', 'coordinates': [[[669843.75, 3525156.25], [669843.75, 3519843.75], [673325.5004882812, 3519843.75], [673238.2202148438, 3525156.25], [669843.75, 3525156.25]]]}	MXRA-Z29-120200322232	669843.75,3519843.75,673325.5004882812,3525156.25	18.2	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Morocco-Earthquake-Sept-2023/ard/29/120200322232/2022-01-04/10300100CBB79C00-visual.tif
2022-01-04 11:16:31+00:00	WV02	0.47	0.0.1	10300100CBB79C00	29	120202011111	7.2	119.4	81.9	158.7	32.7	32629	{'type': 'Polygon', 'coordinates': [[[656750.48828125, 3520156.25], [656844.482421875, 3514843.75], [660156.25, 3514843.75], [660156.25, 3520156.25], [656750.48828125, 3520156.25]]]}	MXRA-Z29-120202011111	656750.48828125,3514843.75,660156.25,3520156.25	17.8	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Morocco-Earthquake-Sept-2023/ard/29/120202011111/2022-01-04/10300100CBB79C00-visual.tif
2022-01-04 11:16:31+00:00	WV02	0.47	0.0.1	10300100CBB79C00	29	120202100000	7.0	120.5	82.2	158.7	32.7	32629	{'type': 'Polygon', 'coordinates': [[[659843.75, 3520156.25], [659843.75, 3514843.75], [665156.25, 3514843.75], [665156.25, 3520156.25], [659843.75, 3520156.25]]]}	MXRA-Z29-120202100000	659843.75,3514843.75,665156.25,3520156.25	28.2	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Morocco-Earthquake-Sept-2023/ard/29/120202100000/2022-01-04/10300100CBB79C00-visual.tif
2022-01-04 11:16:31+00:00	WV02	0.47	0.0.1	10300100CBB79C00	29	120202100001	6.6	122.2	82.5	158.7	32.7	32629	{'type': 'Polygon', 'coordinates': [[[664843.75, 3520156.25], [664843.75, 3514843.75], [670156.25, 3514843.75], [670156.25, 3520156.25], [664843.75, 3520156.25]]]}	MXRA-Z29-120202100001	664843.75,3514843.75,670156.25,3520156.25	28.2	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Morocco-Earthquake-Sept-2023/ard/29/120202100001/2022-01-04/10300100CBB79C00-visual.tif
2022-01-04 11:16:31+00:00	WV02	0.47	0.0.1	10300100CBB79C00	29	120202100010	6.4	123.6	82.8	158.7	32.7	32629	{'type': 'Polygon', 'coordinates': [[[669843.75, 3514843.75], [669843.75, 3520156.25], [673320.3125, 3520156.25], [673329.5946733811, 3519619.4258331656], [671492.9043513747, 3514843.75], [669843.75, 3514843.75]]]}	MXRA-Z29-120202100010	669843.75,3514843.75,673329.5946733811,3520156.25	14.1	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Morocco-Earthquake-Sept-2023/ard/29/120202100010/2022-01-04/10300100CBB79C00-visual.tif
2022-01-04 11:16:32+00:00	WV02	0.47	0.0.1	10300100CBB79C00	29	120202011113	7.1	118.8	82.0	158.7	32.7	32629	{'type': 'Polygon', 'coordinates': [[[656838.6840820312, 3515156.25], [656932.6782226562, 3509843.75], [660156.25, 3509843.75], [660156.25, 3515156.25], [656838.6840820312, 3515156.25]]]}	MXRA-Z29-120202011113	656838.6840820312,3509843.75,660156.25,3515156.25	17.3	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Morocco-Earthquake-Sept-2023/ard/29/120202011113/2022-01-04/10300100CBB79C00-visual.tif
2022-01-04 11:16:32+00:00	WV02	0.47	0.0.1	10300100CBB79C00	29	120202100002	6.9	120.0	82.3	158.7	32.7	32629	{'type': 'Polygon', 'coordinates': [[[659843.75, 3515156.25], [659843.75, 3509843.75], [665156.25, 3509843.75], [665156.25, 3515156.25], [659843.75, 3515156.25]]]}	MXRA-Z29-120202100002	659843.75,3509843.75,665156.25,3515156.25	28.2	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Morocco-Earthquake-Sept-2023/ard/29/120202100002/2022-01-04/10300100CBB79C00-visual.tif
2022-01-04 11:16:32+00:00	WV02	0.47	0.0.1	10300100CBB79C00	29	120202100003	6.5	121.6	82.7	158.7	32.7	32629	{'type': 'Polygon', 'coordinates': [[[664843.75, 3509843.75], [664843.75, 3515156.25], [670156.25, 3515156.25], [670156.25, 3511368.2441911693], [669569.9405802042, 3509843.75], [664843.75, 3509843.75]]]}	MXRA-Z29-120202100003	664843.75,3509843.75,670156.25,3515156.25	27.7	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Morocco-Earthquake-Sept-2023/ard/29/120202100003/2022-01-04/10300100CBB79C00-visual.tif
2022-01-04 11:16:32+00:00	WV02	0.47	0.0.1	10300100CBB79C00	29	120202100012	6.3	123.0	82.9	158.7	32.7	32629	{'type': 'Polygon', 'coordinates': [[[669843.75, 3515156.25], [671613.0895870728, 3515156.25], [669843.75, 3510555.696381676], [669843.75, 3515156.25]]]}	MXRA-Z29-120202100012	669843.75,3510555.696381676,671613.0895870728,3515156.25	4.0	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Morocco-Earthquake-Sept-2023/ard/29/120202100012/2022-01-04/10300100CBB79C00-visual.tif
