datetime	platform	gsd	ard_metadata_version	catalog_id	utm_zone	quadkey	view:off_nadir	view:azimuth	view:incidence_angle	view:sun_azimuth	view:sun_elevation	proj:epsg	grid:code	proj:bbox	tile:data_area	tile:clouds_area	tile:clouds_percent	visual	ms_analytic	pan_analytic	data-mask
2024-12-14 18:39:04+00:00	WV03	0.36	0.0.1	104001009F982A00	11	031311100233	22.9	26.2	64.7	161.4	30.2	32611	MXRA-Z11-031311100233	357279.35791015625,3799843.75,360156.25,3805156.25	15.1	3.3	22	https://maxar-opendata.s3.amazonaws.com/events/WildFires-LosAngeles-Jan-2025/ard/11/031311100233/2024-12-14/104001009F982A00-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/WildFires-LosAngeles-Jan-2025/ard/11/031311100233/2024-12-14/104001009F982A00-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/WildFires-LosAngeles-Jan-2025/ard/11/031311100233/2024-12-14/104001009F982A00-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/WildFires-LosAngeles-Jan-2025/ard/11/031311100233/2024-12-14/104001009F982A00-data-mask.gpkg
2024-12-14 18:39:05+00:00	WV03	0.36	0.0.1	104001009F982A00	11	031311102011	22.9	26.0	64.8	161.4	30.3	32611	MXRA-Z11-031311102011	357173.4619140625,3794843.75,360156.25,3800156.25	15.4	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/WildFires-LosAngeles-Jan-2025/ard/11/031311102011/2024-12-14/104001009F982A00-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/WildFires-LosAngeles-Jan-2025/ard/11/031311102011/2024-12-14/104001009F982A00-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/WildFires-LosAngeles-Jan-2025/ard/11/031311102011/2024-12-14/104001009F982A00-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/WildFires-LosAngeles-Jan-2025/ard/11/031311102011/2024-12-14/104001009F982A00-data-mask.gpkg
2024-12-14 18:39:05+00:00	WV03	0.36	0.0.1	104001009F982A00	11	031311102013	22.8	25.7	64.8	161.4	30.3	32611	MXRA-Z11-031311102013	357073.3642578125,3789843.75,360156.25,3795156.25	15.8	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/WildFires-LosAngeles-Jan-2025/ard/11/031311102013/2024-12-14/104001009F982A00-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/WildFires-LosAngeles-Jan-2025/ard/11/031311102013/2024-12-14/104001009F982A00-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/WildFires-LosAngeles-Jan-2025/ard/11/031311102013/2024-12-14/104001009F982A00-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/WildFires-LosAngeles-Jan-2025/ard/11/031311102013/2024-12-14/104001009F982A00-data-mask.gpkg
2024-12-14 18:39:05+00:00	WV03	0.36	0.0.1	104001009F982A00	11	031311102100	22.7	25.3	64.9	161.4	30.3	32611	MXRA-Z11-031311102100	359843.75,3794843.75,365156.25,3800156.25	28.2	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/WildFires-LosAngeles-Jan-2025/ard/11/031311102100/2024-12-14/104001009F982A00-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/WildFires-LosAngeles-Jan-2025/ard/11/031311102100/2024-12-14/104001009F982A00-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/WildFires-LosAngeles-Jan-2025/ard/11/031311102100/2024-12-14/104001009F982A00-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/WildFires-LosAngeles-Jan-2025/ard/11/031311102100/2024-12-14/104001009F982A00-data-mask.gpkg
2024-12-14 18:39:05+00:00	WV03	0.36	0.0.1	104001009F982A00	11	031311102101	22.5	24.3	65.1	161.4	30.3	32611	MXRA-Z11-031311102101	364843.75,3794843.75,370156.25,3800156.25	28.2	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/WildFires-LosAngeles-Jan-2025/ard/11/031311102101/2024-12-14/104001009F982A00-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/WildFires-LosAngeles-Jan-2025/ard/11/031311102101/2024-12-14/104001009F982A00-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/WildFires-LosAngeles-Jan-2025/ard/11/031311102101/2024-12-14/104001009F982A00-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/WildFires-LosAngeles-Jan-2025/ard/11/031311102101/2024-12-14/104001009F982A00-data-mask.gpkg
2024-12-14 18:39:06+00:00	WV03	0.36	0.0.1	104001009F982A00	11	031311102102	22.7	25.1	64.9	161.4	30.3	32611	MXRA-Z11-031311102102	359843.75,3789986.2670898438,365156.25,3795156.25	26.5	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/WildFires-LosAngeles-Jan-2025/ard/11/031311102102/2024-12-14/104001009F982A00-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/WildFires-LosAngeles-Jan-2025/ard/11/031311102102/2024-12-14/104001009F982A00-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/WildFires-LosAngeles-Jan-2025/ard/11/031311102102/2024-12-14/104001009F982A00-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/WildFires-LosAngeles-Jan-2025/ard/11/031311102102/2024-12-14/104001009F982A00-data-mask.gpkg
2024-12-14 18:39:06+00:00	WV03	0.36	0.0.1	104001009F982A00	11	031311102103	22.5	24.1	65.1	161.4	30.3	32611	MXRA-Z11-031311102103	364843.75,3790309.1430664062,370156.25,3795156.25	24.7	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/WildFires-LosAngeles-Jan-2025/ard/11/031311102103/2024-12-14/104001009F982A00-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/WildFires-LosAngeles-Jan-2025/ard/11/031311102103/2024-12-14/104001009F982A00-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/WildFires-LosAngeles-Jan-2025/ard/11/031311102103/2024-12-14/104001009F982A00-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/WildFires-LosAngeles-Jan-2025/ard/11/031311102103/2024-12-14/104001009F982A00-data-mask.gpkg
2024-12-14 18:39:14+00:00	WV03	0.34	0.0.1	10400100A1989500	11	031311102012	19.0	30.6	69.1	161.3	30.2	32611	MXRA-Z11-031311102012	349843.75,3790335.9985351562,355156.25,3795156.25	25.0	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/WildFires-LosAngeles-Jan-2025/ard/11/031311102012/2024-12-14/10400100A1989500-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/WildFires-LosAngeles-Jan-2025/ard/11/031311102012/2024-12-14/10400100A1989500-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/WildFires-LosAngeles-Jan-2025/ard/11/031311102012/2024-12-14/10400100A1989500-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/WildFires-LosAngeles-Jan-2025/ard/11/031311102012/2024-12-14/10400100A1989500-data-mask.gpkg
2024-12-14 18:39:14+00:00	WV03	0.34	0.0.1	10400100A1989500	11	031311102013	18.8	29.5	69.3	161.3	30.2	32611	MXRA-Z11-031311102013	354843.75,3790553.8940429688,360156.25,3795156.25	23.7	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/WildFires-LosAngeles-Jan-2025/ard/11/031311102013/2024-12-14/10400100A1989500-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/WildFires-LosAngeles-Jan-2025/ard/11/031311102013/2024-12-14/10400100A1989500-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/WildFires-LosAngeles-Jan-2025/ard/11/031311102013/2024-12-14/10400100A1989500-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/WildFires-LosAngeles-Jan-2025/ard/11/031311102013/2024-12-14/10400100A1989500-data-mask.gpkg
2024-12-14 18:39:15+00:00	WV03	0.34	0.0.1	10400100A1989500	11	031311100233	17.4	31.8	70.9	161.3	30.1	32611	MXRA-Z11-031311100233	354843.75,3799843.75,360156.25,3805156.25	28.1	1.5	5	https://maxar-opendata.s3.amazonaws.com/events/WildFires-LosAngeles-Jan-2025/ard/11/031311100233/2024-12-14/10400100A1989500-visual.tif	https://maxar-opendata.s3.amazonaws.com/events/WildFires-LosAngeles-Jan-2025/ard/11/031311100233/2024-12-14/10400100A1989500-ms.tif	https://maxar-opendata.s3.amazonaws.com/events/WildFires-LosAngeles-Jan-2025/ard/11/031311100233/2024-12-14/10400100A1989500-pan.tif	https://maxar-opendata.s3.amazonaws.com/events/WildFires-LosAngeles-Jan-2025/ard/11/031311100233/2024-12-14/10400100A1989500-data-mask.gpkg
