datetime	platform	gsd	ard_metadata_version	catalog_id	utm_zone	quadkey	view:off_nadir	view:azimuth	view:incidence_angle	view:sun_azimuth	view:sun_elevation	proj:epsg	proj:geometry	grid:code	proj:bbox	tile:data_area	tile:clouds_area	tile:clouds_percent	visual
2022-09-30 16:12:58+00:00	WV02	0.55	0.0.1	10300100D93D8600	17	031331123222	24.8	165.9	62.0	149.8	55.8	32617	{'type': 'Polygon', 'coordinates': [[[379843.75, 3039843.75], [379843.75, 3042829.8341545984], [380121.96988189855, 3039843.75], [379843.75, 3039843.75]]]}	MXRA-Z17-031331123222	379843.75,3039843.75,380121.96988189855,3042829.8341545984	0.4	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Ian-9-26-2022/ard/17/031331123222/2022-09-30/10300100D93D8600-visual.tif
2022-09-30 16:12:58+00:00	WV02	0.55	0.0.1	10300100D93D8600	17	031331300110	24.7	164.3	62.1	149.8	55.8	32617	{'type': 'Polygon', 'coordinates': [[[369843.75, 3040156.25], [369843.75, 3037652.8930664062], [371403.1982421875, 3034843.75], [375156.25, 3034843.75], [375156.25, 3040156.25], [369843.75, 3040156.25]]]}	MXRA-Z17-031331300110	369843.75,3034843.75,375156.25,3040156.25	26.0	0.5	2	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Ian-9-26-2022/ard/17/031331300110/2022-09-30/10300100D93D8600-visual.tif
2022-09-30 16:12:58+00:00	WV02	0.55	0.0.1	10300100D93D8600	17	031331300111	24.5	164.9	62.3	149.8	55.8	32617	{'type': 'Polygon', 'coordinates': [[[380156.25, 3034843.75], [374843.75, 3034843.75], [374843.75, 3040156.25], [380092.8535849049, 3040156.25], [380156.25, 3039475.8276330507], [380156.25, 3034843.75]]]}	MXRA-Z17-031331300111	374843.75,3034843.75,380156.25,3040156.25	28.2	0.3	1	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Ian-9-26-2022/ard/17/031331300111/2022-09-30/10300100D93D8600-visual.tif
2022-09-30 16:12:58+00:00	WV02	0.55	0.0.1	10300100D93D8600	17	031331300112	24.3	164.2	62.5	149.8	55.8	32617	{'type': 'Polygon', 'coordinates': [[[371229.8583984375, 3035156.25], [375156.25, 3035156.25], [375156.25, 3030293.8796370407], [374173.7579251509, 3029860.455542934], [371229.8583984375, 3035156.25]]]}	MXRA-Z17-031331300112	371229.8583984375,3029860.455542934,375156.25,3035156.25	12.7	0.2	2	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Ian-9-26-2022/ard/17/031331300112/2022-09-30/10300100D93D8600-visual.tif
2022-09-30 16:12:58+00:00	WV02	0.55	0.0.1	10300100D93D8600	17	031331300113	24.1	164.5	62.7	149.8	55.8	32617	{'type': 'MultiPolygon', 'coordinates': [[[[374843.75, 3035156.25], [380156.25, 3035156.25], [380156.25, 3032499.618009908], [374843.75, 3030156.0209887363], [374843.75, 3035156.25]]], [[[380156.25, 3030597.5341796875], [378959.04541015625, 3029843.75], [375246.8340527587, 3029843.75], [380156.25, 3032059.9424953186], [380156.25, 3030597.5341796875]]]]}	MXRA-Z17-031331300113	374843.75,3029843.75,380156.25,3035156.25	25.3	0.1	0	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Ian-9-26-2022/ard/17/031331300113/2022-09-30/10300100D93D8600-visual.tif
2022-09-30 16:12:58+00:00	WV02	0.55	0.0.1	10300100D93D8600	17	031331300130	24.1	164.2	62.7	149.8	55.8	32617	{'type': 'MultiPolygon', 'coordinates': [[[[374009.70458984375, 3030156.25], [374844.2691260815, 3030156.25], [374174.0371396149, 3029860.5787177454], [374009.70458984375, 3030156.25]]], [[[375156.25, 3028096.923828125], [374482.421875, 3029305.7250976562], [374396.6879141285, 3029459.9798096954], [375156.25, 3029802.858843073], [375156.25, 3028096.923828125]]]]}	MXRA-Z17-031331300130	374009.70458984375,3028096.923828125,375156.25,3030156.25	0.7	0.0	3	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Ian-9-26-2022/ard/17/031331300130/2022-09-30/10300100D93D8600-visual.tif
2022-09-30 16:12:58+00:00	WV02	0.54	0.0.1	10300100D93D8600	17	031331300131	24.0	164.3	62.9	149.8	55.8	32617	{'type': 'MultiPolygon', 'coordinates': [[[[374843.75, 3030156.25], [374844.26904821343, 3030156.2499656486], [374843.75, 3030156.0209887363], [374843.75, 3030156.25]]], [[[379454.9560546875, 3030155.9448242188], [375421.7529296875, 3027621.1547851562], [374843.75, 3028656.9213867188], [374843.75, 3029661.7911148076], [375938.9384828519, 3030156.177518962], [379454.9560546875, 3030155.9448242188]]]]}	MXRA-Z17-031331300131	374843.75,3027621.1547851562,379454.9560546875,3030156.25	6.0	0.1	2	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Ian-9-26-2022/ard/17/031331300131/2022-09-30/10300100D93D8600-visual.tif
2022-09-30 16:12:58+00:00	WV02	0.55	0.0.1	10300100D93D8600	17	031331301000	24.4	165.6	62.4	149.8	55.8	32617	{'type': 'Polygon', 'coordinates': [[[379843.75, 3034843.75], [379843.75, 3040156.25], [380092.8535849049, 3040156.25], [380587.8306337968, 3034843.75], [379843.75, 3034843.75]]]}	MXRA-Z17-031331301000	379843.75,3034843.75,380587.8306337968,3040156.25	2.6	0.0	0	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Ian-9-26-2022/ard/17/031331301000/2022-09-30/10300100D93D8600-visual.tif
2022-09-30 16:12:58+00:00	WV02	0.55	0.0.1	10300100D93D8600	17	031331301001	24.3	166.2	62.5	149.8	55.8	32617	{'type': 'Polygon', 'coordinates': [[[386909.7900390625, 3034843.75], [386323.07394981483, 3034843.75], [388410.19894829165, 3035785.913142851], [386909.7900390625, 3034843.75]]]}	MXRA-Z17-031331301001	386323.07394981483,3034843.75,388410.19894829165,3035785.913142851	0.2	0.0	7	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Ian-9-26-2022/ard/17/031331301001/2022-09-30/10300100D93D8600-visual.tif
2022-09-30 16:12:58+00:00	WV02	0.55	0.0.1	10300100D93D8600	17	031331301002	24.1	165.2	62.8	149.8	55.8	32617	{'type': 'MultiPolygon', 'coordinates': [[[[379843.75, 3035156.25], [380558.7143368032, 3035156.25], [380780.576943106, 3032775.0383890327], [379843.75, 3032361.7593616038], [379843.75, 3035156.25]]], [[[385156.25, 3033738.7084960938], [379843.75, 3030402.2216796875], [379843.75, 3031918.8747670534], [385156.25, 3034317.026147565], [385156.25, 3033738.7084960938]]]]}	MXRA-Z17-031331301002	379843.75,3030402.2216796875,385156.25,3035156.25	7.7	0.2	3	https://maxar-opendata.s3.amazonaws.com/events/Hurricane-Ian-9-26-2022/ard/17/031331301002/2022-09-30/10300100D93D8600-visual.tif
